experiment,EFOValue
E-GEOD-10070,epithelial cell
E-GEOD-10233,monocyte
E-GEOD-10311,osteoblast like cells
E-GEOD-10595,stromal cell
E-GEOD-10313,lymphoblastoid
E-GEOD-10315,mesenchymal stem cell
E-GEOD-10718,epithelial cell
E-GEOD-10444,dental pulp stem cell
E-GEOD-10479,huvec cell
E-GEOD-10879,epithelial cell
E-GEOD-10821,germinal center b cell
E-GEOD-10820,t cell
E-GEOD-10820,b cell
E-GEOD-10831,b cell
E-GEOD-10896,monocyte
E-GEOD-10916,continuous cell line
E-GEOD-11755,not specified
E-GEOD-11755,lymphocyte
E-GEOD-11755,monocyte
E-GEOD-10971,epithelial cell
E-GEOD-11057,mononuclear
E-GEOD-11057,naive t cell
E-GEOD-11057,central memory t cell
E-GEOD-11057,effector memory t cell
E-GEOD-10979,epithelial cell
E-GEOD-11348,epithelium
E-GEOD-11199,macrophage
E-GEOD-11281,mononuclear
E-GEOD-11285,glioma
E-GEOD-11309,monocyte derived dendritic cell
E-GEOD-11462,monocyte
E-GEOD-11462,lymphocyte
E-GEOD-11886,macrophage
E-GEOD-11761,mononuclear
E-GEOD-11919,fibroblast
E-GEOD-11941,hepatocyte
E-GEOD-11839,urothelial
E-GEOD-12198,natural killer cell
E-GEOD-12108,mononuclear cell
E-GEOD-12121,keratinocyte
E-GEOD-12034,oocyte
E-GEOD-12034,mixed somatic cell types
E-GEOD-12264,osteoblast
E-GEOD-12265,mononuclear
E-GEOD-12265,mesenchymal stem cell
E-GEOD-12293,neuron
E-GEOD-12293,endothelial
E-GEOD-12355,b cell
E-GEOD-12408,lymphoblastoid cell line
E-GEOD-12452,epithelium
E-GEOD-12710,mononuclear cell
E-GEOD-12631,"conjunctival non-side population cells,epithelial cell"
E-GEOD-12631,"conjunctival side population cells,epithelial cell"
E-GEOD-12662,promyelocyte
E-GEOD-12662,cd34 positive
E-GEOD-12662,neutrophil
E-GEOD-12773,cd14 positive monocyte
E-GEOD-12734,cd19 positive
E-GEOD-12764,epithelial cell
E-GEOD-13142,hepg2/c3a
E-GEOD-13002,multipotent stromal
E-GEOD-13073,mesenchymal stem cell
E-GEOD-13396,epithelial cell
E-GEOD-13274,epithelial cell
E-GEOD-13284,erythroid progenitor
E-GEOD-13501,mononuclear
E-GEOD-13487,epithelial cell
E-GEOD-13837,fibroblast
E-GEOD-13637,"huvec,endothelial"
E-GEOD-13548,fibroblast
E-GEOD-13548,epithelial cell
E-GEOD-13762,immature dendritic cell
E-GEOD-13762,differentiating dendritic cell
E-GEOD-13762,cd14-positive monocyte
E-GEOD-13712,human umbilical vein endothelial cell
E-GEOD-13887,t cell
E-GEOD-13899,mononuclear
E-GEOD-13909,primary t lymphocyte
E-GEOD-13909,immortalised t lymphocyte
E-GEOD-14001,epithelial cell
E-GEOD-14479,lymphoblast
E-GEOD-13975,mesenchymal stem cell
E-GEOD-13987,t cell
E-GEOD-13987,mononuclear
E-GEOD-13987,b cell
E-GEOD-14390,macrophage
E-GEOD-14383,epithelial cell
E-GEOD-14278,cd4 positive
E-GEOD-14897,fibroblast post hepatic differentiation
E-GEOD-14897,stem cell
E-GEOD-14897,induced pluripotent stem cell
E-GEOD-14897,stem cell post hepatic differentiation
E-GEOD-14897,fibroblast
E-GEOD-14926,cd4-positive t cell
